Created At: 2026-07-20T13:09:49Z
Completed At: 2026-07-20T13:09:49Z
File Path: `file:///d:/%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B9%80%E0%B8%88%E0%B8%84%E0%B8%AA%E0%B8%A0%E0%B8%B2/index.html`
Total Lines: 4325
Total Bytes: 175038
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="th">
3: <head>
4:   <meta charset="UTF-8" />
5:   <meta name="viewport" content="width=device-width, initial-scale=1.0" />
6:   <title>SWSC.OFFICIAL | คณะกรรมการนักเรียนโรงเรียนสรรพวิทยาคม</title>
7:   <meta name="description" content="SWSC.OFFICIAL — คณะกรรมการนักเรียนโรงเรียนสรรพวิทยาคม อำเภอแม่สอด จังหวัดตาก" />
8:   <link rel="icon" href="./logo.png" type="image/png" />
9:   <link rel="preconnect" href="https://fonts.googleapis.com" />
10:   <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
11:   <link href="https://fonts.googleapis.com/css2?family=Oswald:wght@300;400;500;600;700&family=Sarabun:wght@300;400;500;600;700;800&display=swap" rel="stylesheet" />
12: 
13:   <style>
14:     :root {
15:       --purple-900: #1e0a2e;
16:       --purple-800: #2d1046;
17:       --purple-700: #4a1270;
18:       --purple-600: #6b21a8;
19:       --purple-500: #9333ea;
20:       --purple-400: #a855f7;
21:       --purple-100: #f3e8ff;
22:       --gold-500: #f59e0b;
23:       --gold-400: #fbbf24;
24:       --gold-300: #fcd34d;
25:       --white: #ffffff;
26:       --gray-50:  #fafafa;
27:       --gray-100: #f4f4f5;
28:       --gray-200: #e4e4e7;
29:       --gray-500: #71717a;
30:       --gray-700: #3f3f46;
31:       --gray-900: #18181b;
32:       --shadow-sm: 0 1px 3px rgba(0,0,0,.06), 0 1px 2px rgba(0,0,0,.04);
33:       --shadow-md: 0 4px 16px rgba(0,0,0,.08);
34:       --shadow-lg: 0 12px 40px rgba(147,51,234,.10);
35:       --shadow-xl: 0 20px 60px rgba(147,51,234,.15);
36:       --radius: 12px;
37:       --radius-lg: 20px;
38:       --ease: cubic-bezier(.4,0,.2,1);
39:     }
40: 
41:     * { margin:0; padding:0; box-sizing:border-box; }
42:     html { scroll-behavior:smooth; }
43:     body {
44:       font-family: 'Sarabun', sans-serif;
45:       background: linear-gradient(135deg, #f5f3ff 0%, #fafafa 50%, #fffbeb 100%);
